"","Location","SiteName","Site","Transect","time","date","flight_time","sec_csum","depth","heading","battery_remaining","lat","lon","satellite_count","temp","avg_dist","avg_conf","EucDIS","lat_smooth","lon_smooth","EucSmooth","heading_degrees","sim_x","sim_y","sim_steps","alt_smooth","width","height","area","shannonDiversity","pielousEvenness","richness","totalObs","apply(comm, 1, sum)"
"229","Centennial_Park","Sirens_of_Spring","6","T1","10:10:58","8/15/2022","0:14:58",680,-2.22504,126,93,47.6194877,-122.3638534,10,55.31,4.678533333,56.26666667,2.052661443,47.61950332,-122.3638766,0.198664075,126,47.6192815,-122.36241,2.12e-06,1.134552381,3.18116755,1.390509186,4.423442701,"2022_8_15_09-59-38_680.jpg",1.75054463144221,1.62210438501723,12,100
"230","Centennial_Park","Sirens_of_Spring","6","T1","10:11:06","8/15/2022","0:15:06",688,-2.22504,125,93,47.6194801,-122.363861,10,55.31,1.707666667,54.33333333,0,47.61948863,-122.363877,0.275395916,125,47.61927621,-122.3624026,1.89e-06,1.0928,3.064098192,1.339337403,4.103861314,"2022_8_15_09-59-38_688.jpg",1.72506720184533,1.72506720184533,10,100
"231","Centennial_Park","Sirens_of_Spring","6","T1","10:11:14","8/15/2022","0:15:14",696,-2.25552,128,93,47.6194801,-122.3638839,10,55.33,3.8056,37.2,1.224828383,47.6194683,-122.3638714,0.297432826,128,47.61926925,-122.3623929,1.9e-06,1.47835,4.145140522,1.81186809,7.51044784,"2022_8_15_09-59-38_696.jpg",1.55073313499333,1.83497424152962,7,100
"232","Centennial_Park","Sirens_of_Spring","6","T1","10:11:22","8/15/2022","0:15:22",704,-2.25552,132,93,47.6194534,-122.3638687,10,55.33,4.648666667,51,0,47.61944661,-122.363863,0.322684182,132,47.61925977,-122.3623816,2.34e-06,1.296209524,3.634437462,1.588636435,5.773799773,"2022_8_15_09-59-38_704.jpg",1.32679764872106,1.469175461839,8,100
"233","Centennial_Park","Sirens_of_Spring","6","T1","10:11:30","8/15/2022","0:15:30",712,-2.22504,136,93,47.6194496,-122.3638992,10,55.33,3.4048,22.46666667,0.571098595,47.61942348,-122.3638519,0.349689043,136,47.61925397,-122.3623761,5.31e-07,1.242383333,3.48351439,1.522666971,5.304232305,"2022_8_15_09-59-38_712.jpg",1.61041251952896,1.68763443631868,9,100
"234","Centennial_Park","Sirens_of_Spring","6","T1","10:00:50","8/15/2022","0:04:50",72,-4.75488,57,96,47.6196861,-122.3631668,10,55.09,0.948466667,100,0.710295753,47.61969722,-122.3631768,0.066899394,57,47.61977258,-122.3630999,1.93e-06,0.948466667,2.659402452,1.162442242,3.091401749,"2022_8_15_09-59-38_72.jpg",1.72737574218356,1.91273933612883,8,100
"235","Centennial_Park","Sirens_of_Spring","6","T1","10:11:38","8/15/2022","0:15:38",720,-2.25552,138,93,47.6194305,-122.363861,10,55.38,1.220933333,100,0.716353699,47.6193989,-122.3638382,0.376950705,138,47.61924616,-122.362369,5.24e-07,1.220933333,3.423370808,1.496377817,5.122656138,"2022_8_15_09-59-38_720.jpg",1.23667584601012,1.58924867806922,6,100
"236","Centennial_Park","Sirens_of_Spring","6","T1","10:11:46","8/15/2022","0:15:46",728,-2.22504,137,93,47.619358,-122.3638076,10,55.44,1.127933333,100,7.17421638,47.61937293,-122.3638219,0.402991524,137,47.61923553,-122.3623594,2e-06,1.127933333,3.162608425,1.382396871,4.37197999,"2022_8_15_09-59-38_728.jpg",1.1260847747736,1.44712840108965,6,100
"237","Centennial_Park","Sirens_of_Spring","6","T1","10:11:54","8/15/2022","0:15:54",736,-2.22504,137,93,47.6193618,-122.3638305,10,55.47,1.2418,100,0,47.6193457,-122.3638034,0.426373313,137,47.61922773,-122.3623522,2.29e-06,1.2418,3.481878784,1.521952037,5.29925251,"2022_8_15_09-59-38_736.jpg",1.73836904193557,1.92491231989607,8,100
"238","Centennial_Park","Sirens_of_Spring","6","T1","10:12:02","8/15/2022","0:16:02",744,-2.22504,137,93,47.6193199,-122.3637771,10,55.56,1.198,100,0.422337939,47.61931741,-122.3637829,0.445699547,137,47.61921887,-122.3623442,1.03e-06,1.198,3.359068114,1.468270688,4.932021251,"2022_8_15_09-59-38_744.jpg",1.94173046297692,1.94173046297692,10,100
"239","Centennial_Park","Sirens_of_Spring","6","T1","9:59:46","8/15/2022","0:03:46",8,-5.91312,70,96,47.6197242,-122.3631896,10,55.31,1.5368,100,0.422337989,47.61972596,-122.3631906,0.017668641,70,47.61973151,-122.3631795,2.51e-07,1.46760606,4.115015626,1.798700301,7.401679845,"2022_8_15_09-59-38_8.jpg",0.943775666221244,1.21284347452496,6,100
"240","Centennial_Park","Sirens_of_Spring","6","T1","10:00:58","8/15/2022","0:04:58",80,-4.75488,139,96,47.6196861,-122.3631744,10,55.09,1.102133333,100,0,47.61969256,-122.3631775,0.063666703,139,47.6197658,-122.3630889,2.4e-06,1.102133333,3.090267893,1.35077635,4.174260786,"2022_8_15_09-59-38_80.jpg",1.86442178809299,2.06449170619541,8,100
"241","Centennial_Park","Sirens_of_Spring","6","T1","10:01:06","8/15/2022","0:05:06",88,-4.75488,100,96,47.6196899,-122.3631744,10,55.11,1.196866667,100,0,47.61968821,-122.3631788,0.059996086,100,47.61976111,-122.3630792,0,1.196866667,3.355890365,1.466881674,4.922694075,"2022_8_15_09-59-38_88.jpg",1.85414469095431,1.94305396438871,9,100
"242","Centennial_Park","Sirens_of_Spring","6","T1","10:01:14","8/15/2022","0:05:14",96,-4.7244,36,96,47.6196899,-122.363182,10,55.11,1.1924,100,0,47.61968424,-122.3631806,0.056176966,36,47.61976506,-122.3630708,1.04e-07,1.1924,3.343366293,1.46140732,4.886019972,"2022_8_15_09-59-38_96.jpg",0.981346638235039,1.02840381614485,9,100
