SU,key,site,transect,img_name,kelp_bryozoan,soft_sediment,cobble,pebble,unknown,filamentous_brown,acid_weed,rock_weed,kelp_holdfast,sargassum,sugar_kelp,green_algae,textured_kelp,smooth_kelp,other_brown_kelp,red_algae,shell_debris,anthro_substrate,seagrass,sessile_invert,mobile_invert,coralline_algae
566,8_1,8,1,2022_10_11_10-06-06_280.jpg,0,7,20,10,20,0,0,0,0,0,16,6,0,0,0,9,6,6,0,0,0,0
567,8_1,8,1,2022_10_11_10-06-06_288.jpg,0,30,5,10,21,0,0,0,0,0,5,0,0,0,0,22,6,1,0,0,0,0
568,8_1,8,1,2022_10_11_10-06-06_296.jpg,0,3,23,31,7,1,0,0,0,0,0,0,0,0,0,26,6,0,0,0,0,0
569,8_1,8,1,2022_10_11_10-06-06_304.jpg,0,5,13,42,6,0,0,0,0,0,13,0,0,0,0,15,6,0,0,0,0,0
570,8_1,8,1,2022_10_11_10-06-06_312.jpg,0,10,5,49,6,0,0,0,0,0,1,3,0,0,0,6,16,0,0,0,0,0
571,8_1,8,1,2022_10_11_10-06-06_32.jpg,0,19,7,46,15,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1
572,8_1,8,1,2022_10_11_10-06-06_320.jpg,0,2,2,59,20,0,0,0,0,0,5,2,0,0,0,9,1,0,0,0,0,0
573,8_1,8,1,2022_10_11_10-06-06_328.jpg,0,4,16,54,11,0,0,0,0,0,8,0,0,0,0,3,4,0,0,0,0,0
574,8_1,8,1,2022_10_11_10-06-06_336.jpg,0,9,1,62,0,0,0,0,0,0,11,1,0,0,0,2,10,0,0,0,0,0
575,8_1,8,1,2022_10_11_10-06-06_344.jpg,0,5,4,13,30,0,0,0,0,0,21,0,0,0,0,14,8,3,0,0,0,0
576,8_1,8,1,2022_10_11_10-06-06_352.jpg,0,18,1,11,9,0,0,0,0,0,28,12,0,0,0,10,6,2,0,0,0,0
577,8_1,8,1,2022_10_11_10-06-06_360.jpg,0,22,0,48,2,0,0,0,0,0,20,5,0,0,0,1,2,0,0,0,0,0
578,8_1,8,1,2022_10_11_10-06-06_368.jpg,0,15,11,7,52,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
579,8_1,8,1,2022_10_11_10-06-06_376.jpg,0,30,4,22,7,2,0,0,0,0,9,5,0,0,0,9,1,0,0,1,0,0
580,8_1,8,1,2022_10_11_10-06-06_384.jpg,0,13,3,12,25,3,0,0,0,0,14,2,0,0,0,17,2,0,0,0,0,0
581,8_1,8,1,2022_10_11_10-06-06_392.jpg,0,25,5,14,19,1,0,0,0,0,8,1,0,0,0,7,4,0,0,0,0,0
582,8_1,8,1,2022_10_11_10-06-06_40.jpg,0,15,9,32,17,0,0,0,0,0,0,3,16,0,0,2,3,0,0,0,0,0
583,8_1,8,1,2022_10_11_10-06-06_400.jpg,0,24,1,19,24,0,0,0,0,0,8,3,0,0,0,13,6,0,0,0,0,0
584,8_1,8,1,2022_10_11_10-06-06_408.jpg,0,25,3,16,23,9,0,0,0,0,0,3,0,0,0,4,11,0,0,0,0,0
585,8_1,8,1,2022_10_11_10-06-06_416.jpg,0,17,1,14,28,1,0,0,0,0,14,4,0,0,0,5,6,6,0,0,0,0
586,8_1,8,1,2022_10_11_10-06-06_424.jpg,0,5,10,19,8,2,0,0,1,0,31,4,0,0,0,13,7,0,0,0,0,0
587,8_1,8,1,2022_10_11_10-06-06_432.jpg,0,15,11,17,3,2,0,0,2,0,34,1,0,0,0,0,2,5,0,0,0,0
588,8_1,8,1,2022_10_11_10-06-06_440.jpg,1,14,0,33,4,0,0,0,0,0,31,4,0,0,0,11,0,0,0,0,0,0
589,8_1,8,1,2022_10_11_10-06-06_448.jpg,0,14,3,44,14,0,0,0,0,0,0,10,0,0,0,1,1,0,0,0,1,0
590,8_1,8,1,2022_10_11_10-06-06_456.jpg,0,17,3,22,11,5,0,0,0,0,17,2,7,0,0,13,2,0,0,0,0,0
591,8_1,8,1,2022_10_11_10-06-06_464.jpg,0,18,10,37,19,1,0,0,0,0,2,0,0,0,0,3,4,0,0,0,0,0
592,8_1,8,1,2022_10_11_10-06-06_472.jpg,0,16,3,32,16,3,0,0,0,0,0,1,0,0,0,14,4,0,0,0,0,0
593,8_1,8,1,2022_10_11_10-06-06_48.jpg,0,18,4,33,20,0,0,0,0,0,0,3,0,0,0,13,3,0,0,0,0,0
594,8_1,8,1,2022_10_11_10-06-06_480.jpg,0,26,1,21,32,5,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0
595,8_1,8,1,2022_10_11_10-06-06_488.jpg,0,9,8,29,25,1,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0
596,8_1,8,1,2022_10_11_10-06-06_496.jpg,0,19,1,41,24,5,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0
597,8_1,8,1,2022_10_11_10-06-06_504.jpg,0,9,2,40,32,1,0,0,0,0,4,0,0,0,0,3,1,0,0,0,0,0
598,8_1,8,1,2022_10_11_10-06-06_512.jpg,0,7,0,39,31,10,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
599,8_1,8,1,2022_10_11_10-06-06_520.jpg,0,26,31,27,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
600,8_1,8,1,2022_10_11_10-06-06_528.jpg,0,58,10,21,5,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
601,8_1,8,1,2022_10_11_10-06-06_536.jpg,0,30,3,15,21,10,0,0,0,0,8,2,0,0,0,3,2,5,0,0,0,0
602,8_1,8,1,2022_10_11_10-06-06_544.jpg,0,35,4,17,22,0,0,0,0,0,11,0,0,0,0,2,3,0,0,0,0,0
603,8_1,8,1,2022_10_11_10-06-06_552.jpg,0,36,8,4,17,0,0,0,0,0,2,1,0,0,0,14,1,17,0,0,0,0
604,8_1,8,1,2022_10_11_10-06-06_56.jpg,0,5,8,44,20,0,0,0,0,0,0,2,0,0,0,9,2,0,0,0,0,0
605,8_1,8,1,2022_10_11_10-06-06_560.jpg,0,9,4,13,18,6,0,0,0,1,29,1,0,0,0,11,2,0,0,0,0,0
606,8_1,8,1,2022_10_11_10-06-06_568.jpg,0,6,3,21,26,8,0,0,0,0,7,1,0,0,0,13,6,0,0,0,0,0
607,8_1,8,1,2022_10_11_10-06-06_576.jpg,0,15,5,21,22,10,0,0,0,0,10,3,0,0,0,7,4,0,0,0,0,0
608,8_1,8,1,2022_10_11_10-06-06_584.jpg,0,32,8,14,22,0,0,0,0,0,5,0,0,0,0,10,1,0,0,0,0,0
609,8_1,8,1,2022_10_11_10-06-06_592.jpg,0,5,13,57,15,0,0,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0
610,8_1,8,1,2022_10_11_10-06-06_600.jpg,0,13,2,12,31,7,0,0,0,3,17,1,0,0,0,10,2,0,0,0,0,0
611,8_1,8,1,2022_10_11_10-06-06_608.jpg,0,2,11,18,22,3,0,0,0,0,23,1,0,0,0,11,8,0,0,0,0,0
612,8_1,8,1,2022_10_11_10-06-06_616.jpg,0,15,3,12,12,7,0,0,0,0,26,3,0,0,1,19,2,0,0,0,0,0
613,8_1,8,1,2022_10_11_10-06-06_624.jpg,0,9,0,7,12,1,0,0,0,0,64,0,0,0,0,1,6,0,0,0,0,0
614,8_1,8,1,2022_10_11_10-06-06_632.jpg,0,14,0,11,6,0,0,0,0,0,55,3,0,0,0,7,4,0,0,0,0,0
615,8_1,8,1,2022_10_11_10-06-06_64.jpg,0,3,13,32,25,0,0,0,0,0,0,2,0,0,0,13,8,0,0,0,0,0
616,8_1,8,1,2022_10_11_10-06-06_640.jpg,0,0,6,15,14,4,0,0,0,0,22,1,0,0,0,13,1,0,0,0,0,0
617,8_1,8,1,2022_10_11_10-06-06_648.jpg,1,0,2,11,11,0,0,0,0,0,33,11,0,0,0,7,2,0,0,0,0,0
618,8_1,8,1,2022_10_11_10-06-06_656.jpg,0,10,4,22,22,0,0,0,0,2,11,5,0,0,0,12,5,0,0,0,0,0
619,8_1,8,1,2022_10_11_10-06-06_664.jpg,0,26,8,27,16,0,0,0,0,0,7,4,0,0,0,1,11,0,0,0,0,0
620,8_1,8,1,2022_10_11_10-06-06_672.jpg,0,17,13,11,21,0,0,0,0,0,4,7,0,0,0,15,6,0,0,0,0,0
621,8_1,8,1,2022_10_11_10-06-06_72.jpg,0,14,5,32,25,0,0,0,0,0,0,3,0,0,0,10,8,0,0,0,1,0
622,8_1,8,1,2022_10_11_10-06-06_8.jpg,0,10,6,39,17,0,0,0,0,0,0,6,0,0,0,2,12,0,0,0,0,0
623,8_1,8,1,2022_10_11_10-06-06_80.jpg,0,13,4,29,22,4,0,0,0,0,0,6,1,0,0,10,2,0,0,0,0,0
624,8_1,8,1,2022_10_11_10-06-06_88.jpg,0,23,4,12,15,4,0,0,0,0,5,5,0,0,0,16,3,4,0,0,0,0
625,8_1,8,1,2022_10_11_10-06-06_96.jpg,0,32,9,15,18,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,0
